Series Name,Series Code,Country Name,Country Code,2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Afghanistan,AFG,..,..,..,..,..,0.8737874,..,..,0.9246893,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Albania,ALB,..,..,..,..,..,6.786743,..,..,7.001647,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Algeria,DZA,..,..,..,..,..,2.955965,..,..,5.72545,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Andorra,ADO,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Angola,AGO,..,..,..,..,..,13.24354,..,..,9.495955,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Arab World,ARB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Argentina,ARG,..,..,..,..,..,3.618399,..,..,3.124133,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Armenia,ARM,..,..,..,..,..,1.096303,..,..,1.695223,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Australia,AUS,..,..,..,..,..,58.96765,..,..,59.33734,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Austria,AUT,..,..,..,..,..,50.48574,..,..,65.4828,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Azerbaijan,AZE,..,..,..,..,..,1.326089,..,..,3.433804,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bahrain,BHR,..,..,..,..,..,11.25193,..,..,25.12827,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bangladesh,BGD,..,..,..,..,..,15.133,..,..,6.538901,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Barbados,BRB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Belarus,BLR,..,..,..,..,..,6.770185,..,..,14.14731,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Belgium,BEL,..,..,..,..,..,38.55079,..,..,51.61959,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Belize,BLZ,..,..,..,..,..,..,..,..,24.92098,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Benin,BEN,..,..,..,..,..,6.258737,..,..,5.272374,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bhutan,BTN,..,..,..,..,..,..,..,..,21.49403,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bolivia,BOL,..,..,..,..,..,16.42994,..,..,20.69123,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bosnia and Herzegovina,BIH,..,..,..,..,..,5.192334,..,..,6.000751,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Botswana,BWA,..,..,..,..,..,15.61857,..,..,24.65759,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Brazil,BRA,..,..,..,..,..,7.802369,..,..,9.90111,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Brunei Darussalam,BRN,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Bulgaria,BGR,..,..,..,..,..,4.73976,..,..,12.66026,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Burkina Faso,BFA,..,..,..,..,..,6.022847,..,..,7.454464,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Burundi,BDI,..,..,..,..,..,2.921388,..,..,2.966515,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cabo Verde,CPV,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cambodia,KHM,..,..,..,..,..,0.246133,..,..,2.601308,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cameroon,CMR,..,..,..,..,..,7.189256,..,..,4.794449,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Canada,CAN,..,..,..,..,..,52.94839,..,..,59.53022,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Central African Republic,CAF,..,..,..,..,..,2.712689,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Chad,TCD,..,..,..,..,..,5.044189,..,..,3.713884,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Chile,CHL,..,..,..,..,..,10.42378,..,..,12.87721,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,China,CHN,..,..,..,..,..,32.09019,..,..,41.16059,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Colombia,COL,..,..,..,..,..,8.328886,..,..,8.368082,..
"Saved at a financial institution, female (% age 15+) [ts]",WP_time_04.3,Comoros,COM,..,..,..,..,..,10.95054,..,..,..,..
