..	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012				
Albania	..	25.4	..	..	18.5	..	..	12.4	..	..	..	14.3					
Algeria	..	..	..	..	..	..	..	..	..	..	..	..					
American Samoa	..	..	..	..	..	..	..	..	..	..	..	..					
Andorra	..	..	..	..	..	..	..	..	..	..	..	..					
Angola	..	..	..	..	..	..	..	36.6	..	..	..	..					
Antigua and Barbuda	..	..	..	..	..	..	..	..	..	..	..	..					
Argentina	..	..	..	..	..	..	..	..	..	..	..	..					
Armenia	48.3	..	..	..	..	..	..	27.6	34.1	35.8	35	32.4					
Aruba	..	..	..	..	..	..	..	..	..	..	..	..					
Australia	..	..	..	..	..	..	..	..	..	..	..	..					
Austria	..	..	..	..	..	..	..	..	..	..	..	..					
Azerbaijan	49.6	..	..	..	..	..	15.8	13.2	10.9	9.1	7.6	6					
Bahamas, The	..	..	..	..	..	..	..	..	..	..	..	..					
Bahrain	..	..	..	..	..	..	..	..	..	..	..	..					
Bangladesh	..	..	..	..	40	..	..	..	..	31.5	..	..					
Barbados	..	..	..	..	..	..	..	..	..	..	..	..					
Belarus	28.9	30.5	27.1	17.8	12.7	11.1	7.7	6.1	5.4	5.2	7.3	6.3					
Belgium	..	..	..	..	..	..	..	..	..	..	..	..					
Belize	..	..	..	..	..	..	..	..	..	..	..	..					
Benin	..	..	..	..	..	37.2	33.3	..	..	35.2	36.2	..					
Bermuda	..	..	..	..	..	..	..	..	..	..	..	..					
Bhutan	..	..	..	..	..	..	23.2	..	..	..	..	12					
Bolivia	63.1	63.3	..	63.1	60.6	59.9	60.1	57.3	51.3	..	45	..					
Bosnia and Herzegovina	..	..	..	..	..	..	18.2	..	..	..	17.9	..					
Botswana	..	..	30.6	..	..	..	..	..	19.3	..	..	..					
Brazil	24.7	23.3	24.9	22.4	21	17.3	16.1	14.1	13.3	..	11.1	9					
Brunei Darussalam	..	..	..	..	..	..	..	..	..	..	..	..					
Bulgaria	..	..	..	..	18.4	22	21.4	21.8	20.7	22.2	21.2	21					
Burkina Faso	..	..	51.1	..	..	..	..	..	46.7	..	..	..					
Burundi	..	..	..	..	..	66.9	..	..	..	..	..	..					
Cambodia	..	..	..	50.2	..	..	45	34	23.9	22.1	20.5	17.7					
Cameroon	40.2	..	..	..	..	..	39.9	..	..	..	..	..					
Canada	..	..	..	..	..	..	..	..	..	..	..	..					
Cabo Verde	..	..	..	..	..	..	26.6	..	..	..	..	..					
Cayman Islands	..	..	..	..	..	..	..	..	..	..	..	..					
Central African Republic	..	..	..	..	..	..	..	62	..	..	..	..					
Chad	..	54.8	..	..	..	..	..	..	..	..	46.7	..					
Channel Islands	..	..	..	..	..	..	..	..	..	..	..	..					
